Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 4

NODE g5996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6284:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1156:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6360:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2700:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5995:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6362:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2703:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6167:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8156:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6364:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2707:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1703:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6366:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2207:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1711:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8168:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6368:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2218:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1219:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6370:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2728:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8180:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6372:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I2240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6374:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I7999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g5879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6728:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE g666[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1290:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g567:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g638[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1788:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4121:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g45:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1205:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4108:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g42:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2756:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2995:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4306:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4106:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g39:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4103:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g699[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1293:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g32:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4099:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g38:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5388:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4102:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g46:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1776:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4354:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5409:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4109:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g36:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4100:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g47:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1322:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3152:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4112:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g40:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4105:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g37:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4101:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE I5333:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5412:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4110:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE I5320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5394:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4104:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g44:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2776:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1755:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4107:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g23:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2296:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4098:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE I5053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4130[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g332[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g323[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1861:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g357[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g353[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g349[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g345[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g341[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g338[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g314:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g306:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g310:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g301:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1784:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I4587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3312:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4867:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7055:
	PI?: N
